raw_path	corrected_path	sha256	n_rows
data/benchmarks/set_C_clean/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_C_clean/cocopye_predictions.tsv	0e851c891f12eeb0fe5fbdf6b546ce55d21ce4547ea46278487a3d48e450f41c	1000
data/benchmarks/set_D/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_D/cocopye_predictions.tsv	d6bf3be8415074622412e1f0ce9e813af6d7e580e3e5138e82cef87b4105ae06	1000
data/benchmarks/set_D_clean/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_D_clean/cocopye_predictions.tsv	6461ef6232ecbd1bb4f52d28834f84b5b3fe30e197e84299f8fbed69dc99855c	1000
data/benchmarks/set_E/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_E/cocopye_predictions.tsv	816ef758e557432a9597894955216282c377158456ae48acd74a1ca9fa1d3146	1000
data/benchmarks/set_F/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_F/cocopye_predictions.tsv	8ec2bc669eed595cfcfb065f35aa0b83281eaeccd842641e85420970f5f386f4	1900
data/benchmarks/set_G/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_G/cocopye_predictions.tsv	f3465fd857caf8ac8c6f9cda5a1591e7f30129efef0fb1298a726908b1b7ed91	1920
data/benchmarks/set_H_ncbi/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_H_ncbi/cocopye_predictions.tsv	8c28bac5ba05b950fde9d100a3e5699f279fbade462e07228d62d1474978a3d2	4000
data/benchmarks/set_H_ncbi/reference_level_cocopye.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_H_ncbi/reference_level_cocopye.tsv	1b56654ed4bc66d864de86d33cd03cd82707f4ec202c4055be9fe327127b7a5e	400
results/revision/cami2/competitors/marine_gold/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/cami2/competitors/marine_gold/cocopye_predictions.tsv	534049c2ddc7045bb30f479cfbae5eb08c9b8fc27e1ccf8618f35cee3dbe1477	722
results/revision/cami2/competitors/marine_mixed/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/cami2/competitors/marine_mixed/cocopye_predictions.tsv	99d1ced29c20023089ba3bdb753889c687e998f556dc91684243de39e00fb8ed	2117
results/revision/cami2/competitors/strain_madness_gold/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/cami2/competitors/strain_madness_gold/cocopye_predictions.tsv	3840d181472e487c0741546d232b934e17f5a89de91f049ea910c9cb3ec4b76a	800
results/revision/cami2/competitors/strain_madness_mixed/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/cami2/competitors/strain_madness_mixed/cocopye_predictions.tsv	3a9c91413e8fa34943633aea346e6a05d1afa49365e139feeb24a55f05a45716	2250
results/revision/real_data/meslier/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/real_data/meslier/cocopye_predictions.tsv	3e65855a8f9efef26f973b58b372bbbc3e3bbd094cccc35eae862d5f7bba7459	394
results/revision/real_data/ncbi_pairs/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/real_data/ncbi_pairs/cocopye_predictions.tsv	f936ac3502b5432b7380da5c6f0e9751fceaf450a4120aec06b98d9baa75f8b8	1096
results/revision/real_data/zymo/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/real_data/zymo/cocopye_predictions.tsv	d2faf5ecf2b7a783f2a1154b6ef250120aed1e10e6902190cf4408dccfcb824d	8
results/revision/speed/runs/cocopye__t16__set_E_100__warm__r1.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed/runs/cocopye__t16__set_E_100__warm__r1.result.tsv	690c491455dccd294138c381ccae22d27c29eb9c5f6f42efc52f5f8cfd598401	100
results/revision/speed/runs/cocopye__t16__set_E_100__warm__r2.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed/runs/cocopye__t16__set_E_100__warm__r2.result.tsv	690c491455dccd294138c381ccae22d27c29eb9c5f6f42efc52f5f8cfd598401	100
results/revision/speed/runs/cocopye__t16__set_E_100__warm__r3.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed/runs/cocopye__t16__set_E_100__warm__r3.result.tsv	690c491455dccd294138c381ccae22d27c29eb9c5f6f42efc52f5f8cfd598401	100
results/revision/speed/runs/cocopye__t1__set_E_100__warm__r1.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed/runs/cocopye__t1__set_E_100__warm__r1.result.tsv	690c491455dccd294138c381ccae22d27c29eb9c5f6f42efc52f5f8cfd598401	100
results/revision/speed/runs/cocopye__t1__set_E_100__warm__r2.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed/runs/cocopye__t1__set_E_100__warm__r2.result.tsv	690c491455dccd294138c381ccae22d27c29eb9c5f6f42efc52f5f8cfd598401	100
results/revision/speed/runs/cocopye__t1__set_E_100__warm__r3.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed/runs/cocopye__t1__set_E_100__warm__r3.result.tsv	690c491455dccd294138c381ccae22d27c29eb9c5f6f42efc52f5f8cfd598401	100
results/revision/speed/runs/cocopye__t32__set_E_100__cold__r1.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed/runs/cocopye__t32__set_E_100__cold__r1.result.tsv	690c491455dccd294138c381ccae22d27c29eb9c5f6f42efc52f5f8cfd598401	100
results/revision/speed/runs/cocopye__t32__set_E_100__warm__r1.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed/runs/cocopye__t32__set_E_100__warm__r1.result.tsv	690c491455dccd294138c381ccae22d27c29eb9c5f6f42efc52f5f8cfd598401	100
results/revision/speed/runs/cocopye__t32__set_E_100__warm__r2.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed/runs/cocopye__t32__set_E_100__warm__r2.result.tsv	690c491455dccd294138c381ccae22d27c29eb9c5f6f42efc52f5f8cfd598401	100
results/revision/speed/runs/cocopye__t32__set_E_100__warm__r3.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed/runs/cocopye__t32__set_E_100__warm__r3.result.tsv	690c491455dccd294138c381ccae22d27c29eb9c5f6f42efc52f5f8cfd598401	100
results/revision/speed/runs/cocopye__t32__set_E_full__warm__r1.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed/runs/cocopye__t32__set_E_full__warm__r1.result.tsv	dfcedfc182251c13d3ecabadab96641a2d3d3c473709296d6fe68233e008a9dc	1000
results/revision/speed/runs/cocopye__t8__set_E_100__warm__r1.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed/runs/cocopye__t8__set_E_100__warm__r1.result.tsv	690c491455dccd294138c381ccae22d27c29eb9c5f6f42efc52f5f8cfd598401	100
results/revision/speed/runs/cocopye__t8__set_E_100__warm__r2.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed/runs/cocopye__t8__set_E_100__warm__r2.result.tsv	690c491455dccd294138c381ccae22d27c29eb9c5f6f42efc52f5f8cfd598401	100
results/revision/speed/runs/cocopye__t8__set_E_100__warm__r3.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed/runs/cocopye__t8__set_E_100__warm__r3.result.tsv	690c491455dccd294138c381ccae22d27c29eb9c5f6f42efc52f5f8cfd598401	100
results/revision/speed_v3/runs/cocopye__t32__set_E_100__warm__r4.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed_v3/runs/cocopye__t32__set_E_100__warm__r4.result.tsv	690c491455dccd294138c381ccae22d27c29eb9c5f6f42efc52f5f8cfd598401	100
results/revision/speed_v3/runs/cocopye__t32__set_E_full__warm__r2.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed_v3/runs/cocopye__t32__set_E_full__warm__r2.result.tsv	dfcedfc182251c13d3ecabadab96641a2d3d3c473709296d6fe68233e008a9dc	1000
results/revision/speed_v3/runs/cocopye__t32__set_E_full__warm__r3.result.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/results/revision/speed_v3/runs/cocopye__t32__set_E_full__warm__r3.result.tsv	dfcedfc182251c13d3ecabadab96641a2d3d3c473709296d6fe68233e008a9dc	1000
