role	path	sha256	preserved_copy
implementation	scripts/245_generate_resubmission5_holdout_eval.py	8edba297a42de2676b36ef2558ec3b0594eb30a01702f69fc3ca53a6ef8549e9	
implementation	scripts/246_evaluate_resubmission5_holdout.py	c0aaaaced0c701250ef2c0e603def4e11977559095f4ed1ade4ada3c21bede99	
implementation	scripts/248_report_resubmission5_holdout.py	31e9c9aac69181e2b154ee29f31a8d19b45ac2e26612cf1641053b30133c8e1c	
implementation	scripts/249_audit_gorg_sag_source.py	7abda75463cd535a6c7b4504f34600d9a4fe334a94f6e05b8e4eb6009a1d25cd	
implementation	scripts/249_normalization_sensitivity.py	dfb19882c6422cda5941605107d9da5216886ffa577198804b855c373e28c912	
implementation	scripts/250_audit_normalization_sensitivity.py	0422093f968edf40e38c550a438cbbde4be38bb27f48c7f3f7bbd053b029240b	
implementation	scripts/250_reconstruct_resubmission5_inputs.py	505cb942baf17bd615a81dd1c3ab0d336dff89fac91bf84a7ca2b18bde86f7f4	
implementation	scripts/247_run_resubmission5_holdout.sh	d1853bd43ebb25b3fffa78761d550806540baf6d86f3b5eadf892a752905ce28	
implementation	scripts/resubmission5_holdout_config.py	521d709f35d3e30c5129092d6121b87a674e66b77393132537c8854f8a3882b1	
reused_implementation	scripts/holdout_lib/__init__.py	d2f27de5d6a51d1cd0e4597d083ad9ea78da4daa186e62f13608895e7a4a0581	
reused_implementation	scripts/holdout_lib/assembly_stats.py	e068ae0b5947c7e51c6a8eed0266da786c4176a5e5ea1abf09746da36a26f6f5	
reused_implementation	scripts/holdout_lib/config.py	989418e4a69964a3058be2262e5c540f75234aa2f5680c5ed72d1d44dc8f7fd6	
reused_implementation	scripts/holdout_lib/contamination.py	f108c65558b36341b7e62f22c7c0f60a1c30fa1b6eeba6f6718ad15f919cb23d	
reused_implementation	scripts/holdout_lib/fragmentation.py	77e5e14b20f6fc9cba865831967f351f92aa74c5327a38e54103391959eabadf	
reused_implementation	scripts/holdout_lib/kmer_counter.py	247441b4b1f69ff83e6e7f84c21a6c9d1d78f920d20e18eb00970d5b7f45a325	
reused_implementation	scripts/holdout_lib/model.py	93af9512d58013cfbe414a1a626bb12d9829d0b0c856bc03bea903e00d75bafe	
reused_implementation	scripts/holdout_lib/normalization.py	8a353c165de8bf12d25fbf6b60e8ae9d6a4ef8df40aa67301033e9ea4d6adb68	
reused_implementation	scripts/holdout_lib/seeding.py	2e53fb63c6ba8edea9b2c875215e72926d7edda4201eb2857faab420862dad52	
reused_implementation	scripts/holdout_lib/storage.py	89fdf78532d5086735ceb789413ef4ced44feeffbde189ee17b16252b7c09b7c	
reused_implementation	scripts/holdout_lib/trainer.py	a8c98b306787066a1a866c12fb51836b26133050e82f31ea9e8f23051046c676	
reused_implementation	scripts/121_build_holdout_training_data.py	57059082446bdfbc47c2fd21873a11f3dd1c5f1ccaaf32cb2ff0da8862410cb5	
reused_implementation	scripts/123_generate_holdout_eval_sets.py	3ea7ab90fe5fda64042f7748a3dd6e5e3279a0d0fb190d5b9252b993aba2cba4	
reused_implementation	scripts/125_kmer_reselection_control.py	92686c94445d7d25c62e3f950d74b822f908faf56a56b4fb082d2bbfb41604b5	
source_reconstruction_manifest	results/revision/holdout_resubmission5/reconstruction/genomic_source_manifest.tsv	756ab719cb9c4acb41dbe5e1685b7014780d1f13d8b13c2c46ad45c7632b4edb	
source_reconstruction_manifest	results/revision/holdout_resubmission5/reconstruction/core_gene_input_manifest.tsv	4e307a500079797e51eded905415ad798f14b05de1274b8dbbb38c931ebcd4db	
source_reconstruction_manifest	results/revision/holdout_resubmission5/reconstruction/metadata_input_manifest.tsv	6e2a1f1b58eb3040711956ab51542bb5ebf6272e32919ea32b16684c3705574e	
source_reconstruction_manifest	results/revision/holdout_resubmission5/reconstruction/software_versions.json	40944a54de9c07706f827931a2c351ec20bcea724f9cbdc9e2af8346e0355517	
source_reconstruction_manifest	results/revision/holdout_resubmission5/reconstruction/gpu_access_diagnostic_20260908.json	64bf8872596e4bb6867a4ce6df4ec2b68d616598c726fffa5ad17d0c11dea8f5	
source_reconstruction_manifest	results/revision/holdout_resubmission5/reconstruction/gpu_access_evidence.md	7866542788ff52b0dc650087e9425d72ceff741e65c489790cbba1c5252561a8	
source_reconstruction_manifest	results/revision/holdout_resubmission5/reconstruction/execution_completion.json	adab57507bcfff19036ab1be943467335496718de8cb8ee2f41f18062f1f0f3a	
source_reconstruction_manifest	results/revision/holdout_resubmission5/reconstruction/execution_completion.md	b5e6c2fcefdaf8d52950f078b79feada7d1d67c8a7aabcb2b4bce8248c4e606e	
completed_evaluation_audit	results/revision/holdout_resubmission5/independent_numerical_audit.json	5de86c6abf0b224973ad423aa8b39527d52dae4b33ef4b5bb98a586c3e5df2cc	
completed_evaluation_audit	results/revision/holdout_resubmission5/model_provenance.tsv	5a7e4751d5b0abd714b3586a8404b76291f9ae25e5b4d04dc6945902cd9ce4e6	
completed_evaluation_audit	results/revision/holdout_resubmission5/evaluation_summary.json	c9eb9ec46f8d37f4f70b7d97487d10969a45ac6e079c37b875e2713a9b640c17	
